UTC,Heat load forecast [MW],L11 Heat storage energy [MWh],L11 EK plan [MW],Heat Storage (MW),estimate_soc,estimated_energy,Schedule
2024-12-05 16:45:00+00:00,4.46,53.07724138,0,-4.46,0.88462069,53.07724138,53.07724138
2024-12-05 17:00:00+00:00,4.3,52.08827586,0,-4.3,0.868137931,52.08827586,52.08827586
2024-12-05 17:15:00+00:00,4.3,51.09931034,0,-4.3,0.851655172,51.09931034,51.09931034
2024-12-05 17:30:00+00:00,4.3,50.11034483,0,-4.3,0.835172414,50.11034483,50.11034483
2024-12-05 17:45:00+00:00,4.3,49.12137931,0,-4.3,0.818689655,49.12137931,49.12137931
2024-12-05 18:00:00+00:00,4.25,48.13241379,0,-4.25,0.802206897,48.13241379,48.13241379
2024-12-05 18:15:00+00:00,4.25,47.14344828,0,-4.25,0.785724138,47.14344828,47.14344828
2024-12-05 18:30:00+00:00,4.25,46.15448276,0,-4.25,0.769241379,46.15448276,46.15448276
2024-12-05 18:45:00+00:00,4.25,45.16551724,0,-4.25,0.752758621,45.16551724,45.16551724
2024-12-05 19:00:00+00:00,4.27,44.17655172,0,-4.27,0.736275862,44.17655172,44.17655172
2024-12-05 19:15:00+00:00,4.27,43.18758621,0,-4.27,0.719793103,43.18758621,43.18758621
2024-12-05 19:30:00+00:00,4.27,42.19862069,0,-4.27,0.703310345,42.19862069,42.19862069
2024-12-05 19:45:00+00:00,4.27,41.20965517,0,-4.27,0.686827586,41.20965517,41.20965517
2024-12-05 20:00:00+00:00,4.34,40.22068966,3.43,-0.91,0.670344828,40.22068966,40.22068966
2024-12-05 20:15:00+00:00,4.34,39.51440345,3.43,-0.91,0.658573391,39.51440345,39.51440345
2024-12-05 20:30:00+00:00,4.34,38.80811724,3.43,-0.91,0.646801954,38.80811724,38.80811724
2024-12-05 20:45:00+00:00,4.34,38.10183103,3.43,-0.91,0.635030517,38.10183103,38.10183103
2024-12-05 21:00:00+00:00,4.43,37.39554483,3.54,-0.89,0.62325908,37.39554483,37.39554483
2024-12-05 21:15:00+00:00,4.43,36.69832414,3.54,-0.89,0.611638736,36.69832414,36.69832414
2024-12-05 21:30:00+00:00,4.43,36.00110345,3.54,-0.89,0.600018391,36.00110345,36.00110345
2024-12-05 21:45:00+00:00,4.43,35.30388276,3.54,-0.89,0.588398046,35.30388276,35.30388276
2024-12-05 22:00:00+00:00,4.55,34.60666207,3.62,-0.93,0.576777701,34.60666207,34.60666207
2024-12-05 22:15:00+00:00,4.55,33.91603448,3.62,-0.93,0.565267241,33.91603448,33.91603448
2024-12-05 22:30:00+00:00,4.55,33.2254069,3.62,-0.93,0.553756782,33.2254069,33.2254069
2024-12-05 22:45:00+00:00,4.55,32.53477931,3.62,-0.93,0.542246322,32.53477931,32.53477931
2024-12-05 23:00:00+00:00,4.7,31.84415172,3.76,-0.94,0.530735862,31.84415172,31.84415172
2024-12-05 23:15:00+00:00,4.7,31.16506207,3.76,-0.94,0.519417701,31.16506207,31.16506207
2024-12-05 23:30:00+00:00,4.7,30.48597241,3.76,-0.94,0.50809954,30.48597241,30.48597241
2024-12-05 23:45:00+00:00,4.7,29.80688276,3.76,-0.94,0.496781379,29.80688276,29.80688276
2024-12-06 00:00:00+00:00,4.89,29.1277931,10.92,6.03,0.485463218,29.1277931,29.1277931
2024-12-06 00:15:00+00:00,4.89,49.2533531,10.92,6.03,0.820889218,49.2533531,49.2533531
2024-12-06 00:30:00+00:00,4.89,60,10.92,6.03,1,60,60
2024-12-06 00:45:00+00:00,4.89,60,10.92,6.03,1,60,60
2024-12-06 01:00:00+00:00,5.14,60,12,6.86,1,60,60
2024-12-06 01:15:00+00:00,5.14,60,12,6.86,1,60,60
2024-12-06 01:30:00+00:00,5.14,60,12,6.86,1,60,60
2024-12-06 01:45:00+00:00,5.14,60,12,6.86,1,60,60
2024-12-06 02:00:00+00:00,5.42,60,12,6.58,1,60,60
2024-12-06 02:15:00+00:00,5.42,60,12,6.58,1,60,60
2024-12-06 02:30:00+00:00,5.42,60,12,6.58,1,60,60
2024-12-06 02:45:00+00:00,5.42,60,12,6.58,1,60,60
2024-12-06 03:00:00+00:00,5.62,60,12,6.38,1,60,60
2024-12-06 03:15:00+00:00,5.62,60,12,6.38,1,60,60
2024-12-06 03:30:00+00:00,5.62,60,12,6.38,1,60,60
2024-12-06 03:45:00+00:00,5.62,60,12,6.38,1,60,60
2024-12-06 04:00:00+00:00,5.73,60,12,6.27,1,60,60
2024-12-06 04:15:00+00:00,5.73,60,12,6.27,1,60,60
2024-12-06 04:30:00+00:00,5.73,60,12,6.27,1,60,60
2024-12-06 04:45:00+00:00,5.73,60,12,6.27,1,60,60
2024-12-06 05:00:00+00:00,5.76,60,4.85,-0.91,1,60,60
2024-12-06 05:15:00+00:00,5.76,59.41074138,4.85,-0.91,0.990179023,59.41074138,59.41074138
2024-12-06 05:30:00+00:00,5.76,58.82148276,4.85,-0.91,0.980358046,58.82148276,58.82148276
2024-12-06 05:45:00+00:00,5.76,58.23222414,4.85,-0.91,0.970537069,58.23222414,58.23222414
2024-12-06 06:00:00+00:00,5.8,57.64296552,4.77,-1.03,0.960716092,57.64296552,57.64296552
2024-12-06 06:15:00+00:00,5.8,57.04711379,4.77,-1.03,0.95078523,57.04711379,57.04711379
2024-12-06 06:30:00+00:00,5.8,56.45126207,4.77,-1.03,0.940854368,56.45126207,56.45126207
2024-12-06 06:45:00+00:00,5.8,55.85541034,4.77,-1.03,0.930923506,55.85541034,55.85541034
2024-12-06 07:00:00+00:00,5.76,55.25955862,0,-5.76,0.920992644,55.25955862,55.25955862
2024-12-06 07:15:00+00:00,5.76,54.2705931,0,-5.76,0.904509885,54.2705931,54.2705931
2024-12-06 07:30:00+00:00,5.76,53.28162759,0,-5.76,0.888027126,53.28162759,53.28162759
2024-12-06 07:45:00+00:00,5.76,52.29266207,0,-5.76,0.871544368,52.29266207,52.29266207
2024-12-06 08:00:00+00:00,5.6,51.30369655,0,-5.6,0.855061609,51.30369655,51.30369655
2024-12-06 08:15:00+00:00,5.6,50.31473103,0,-5.6,0.838578851,50.31473103,50.31473103
2024-12-06 08:30:00+00:00,5.6,49.32576552,0,-5.6,0.822096092,49.32576552,49.32576552
2024-12-06 08:45:00+00:00,5.6,48.3368,0,-5.6,0.805613333,48.3368,48.3368
2024-12-06 09:00:00+00:00,5.4,47.34783448,0,-5.4,0.789130575,47.34783448,47.34783448
2024-12-06 09:15:00+00:00,5.4,46.35886897,0,-5.4,0.772647816,46.35886897,46.35886897
2024-12-06 09:30:00+00:00,5.4,45.36990345,0,-5.4,0.756165057,45.36990345,45.36990345
2024-12-06 09:45:00+00:00,5.4,44.38093793,0,-5.4,0.739682299,44.38093793,44.38093793
2024-12-06 10:00:00+00:00,5.24,43.39197241,0,-5.24,0.72319954,43.39197241,43.39197241
2024-12-06 10:15:00+00:00,5.24,42.4030069,0,-5.24,0.706716782,42.4030069,42.4030069
2024-12-06 10:30:00+00:00,5.24,41.41404138,0,-5.24,0.690234023,41.41404138,41.41404138
2024-12-06 10:45:00+00:00,5.24,40.42507586,0,-5.24,0.673751264,40.42507586,40.42507586
2024-12-06 11:00:00+00:00,5.1,39.43611034,0,-5.1,0.657268506,39.43611034,39.43611034
2024-12-06 11:15:00+00:00,5.1,38.44714483,0,-5.1,0.640785747,38.44714483,38.44714483
2024-12-06 11:30:00+00:00,5.1,37.45817931,0,-5.1,0.624302989,37.45817931,37.45817931
2024-12-06 11:45:00+00:00,5.1,36.46921379,0,-5.1,0.60782023,36.46921379,36.46921379
2024-12-06 12:00:00+00:00,5.01,35.48024828,0,-5.01,0.591337471,35.48024828,35.48024828
2024-12-06 12:15:00+00:00,5.01,34.49128276,0,-5.01,0.574854713,34.49128276,34.49128276
2024-12-06 12:30:00+00:00,5.01,33.50231724,0,-5.01,0.558371954,33.50231724,33.50231724
2024-12-06 12:45:00+00:00,5.01,32.51335172,0,-5.01,0.541889195,32.51335172,32.51335172
2024-12-06 13:00:00+00:00,4.89,31.52438621,10.63,5.74,0.525406437,31.52438621,31.52438621
2024-12-06 13:15:00+00:00,4.89,51.11547621,10.63,5.74,0.851924603,51.11547621,51.11547621
2024-12-06 13:30:00+00:00,4.89,60,10.63,5.74,1,60,60
2024-12-06 13:45:00+00:00,4.89,60,10.63,5.74,1,60,60
2024-12-06 14:00:00+00:00,4.61,60,0,-4.61,1,60,60
2024-12-06 14:15:00+00:00,4.61,59.01103448,0,-4.61,0.983517241,59.01103448,59.01103448
2024-12-06 14:30:00+00:00,4.61,58.02206897,0,-4.61,0.967034483,58.02206897,58.02206897
2024-12-06 14:45:00+00:00,4.61,57.03310345,0,-4.61,0.950551724,57.03310345,57.03310345
2024-12-06 15:00:00+00:00,4.26,56.04413793,0,-4.26,0.934068966,56.04413793,56.04413793
2024-12-06 15:15:00+00:00,4.26,55.05517241,0,-4.26,0.917586207,55.05517241,55.05517241
2024-12-06 15:30:00+00:00,4.26,54.0662069,0,-4.26,0.901103448,54.0662069,54.0662069
2024-12-06 15:45:00+00:00,4.26,53.07724138,0,-4.26,0.88462069,53.07724138,53.07724138
2024-12-06 16:00:00+00:00,3.94,52.08827586,0,-3.94,0.868137931,52.08827586,52.08827586
2024-12-06 16:15:00+00:00,3.94,51.09931034,0,-3.94,0.851655172,51.09931034,51.09931034
2024-12-06 16:30:00+00:00,3.94,50.11034483,0,-3.94,0.835172414,50.11034483,50.11034483
2024-12-06 16:45:00+00:00,3.94,49.12137931,0,-3.94,0.818689655,49.12137931,49.12137931
2024-12-06 17:00:00+00:00,3.73,48.13241379,0,-3.73,0.802206897,48.13241379,48.13241379
2024-12-06 17:15:00+00:00,3.73,47.14344828,0,-3.73,0.785724138,47.14344828,47.14344828
2024-12-06 17:30:00+00:00,3.73,46.15448276,0,-3.73,0.769241379,46.15448276,46.15448276
2024-12-06 17:45:00+00:00,3.73,45.16551724,0,-3.73,0.752758621,45.16551724,45.16551724
2024-12-06 18:00:00+00:00,3.64,44.17655172,0,-3.64,0.736275862,44.17655172,44.17655172
2024-12-06 18:15:00+00:00,3.64,43.18758621,0,-3.64,0.719793103,43.18758621,43.18758621
2024-12-06 18:30:00+00:00,3.64,42.19862069,0,-3.64,0.703310345,42.19862069,42.19862069
2024-12-06 18:45:00+00:00,3.64,41.20965517,0,-3.64,0.686827586,41.20965517,41.20965517
2024-12-06 19:00:00+00:00,3.59,40.22068966,0,-3.59,0.670344828,40.22068966,40.22068966
2024-12-06 19:15:00+00:00,3.59,39.23172414,0,-3.59,0.653862069,39.23172414,39.23172414
2024-12-06 19:30:00+00:00,3.59,38.24275862,0,-3.59,0.63737931,38.24275862,38.24275862
2024-12-06 19:45:00+00:00,3.59,37.2537931,0,-3.59,0.620896552,37.2537931,37.2537931
2024-12-06 20:00:00+00:00,3.47,36.26482759,2.53,-0.94,0.604413793,36.26482759,36.26482759
2024-12-06 20:15:00+00:00,3.47,35.48436897,2.53,-0.94,0.591406149,35.48436897,35.48436897
2024-12-06 20:30:00+00:00,3.47,34.70391034,2.53,-0.94,0.578398506,34.70391034,34.70391034
2024-12-06 20:45:00+00:00,3.47,33.92345172,2.53,-0.94,0.565390862,33.92345172,33.92345172
2024-12-06 21:00:00+00:00,3.39,33.1429931,2.45,-0.94,0.552383218,33.1429931,33.1429931
2024-12-06 21:15:00+00:00,3.39,32.35594138,2.45,-0.94,0.53926569,32.35594138,32.35594138
2024-12-06 21:30:00+00:00,3.39,31.56888966,2.45,-0.94,0.526148161,31.56888966,31.56888966
2024-12-06 21:45:00+00:00,3.39,30.78183793,2.45,-0.94,0.513030632,30.78183793,30.78183793
2024-12-06 22:00:00+00:00,3.55,29.99478621,2.71,-0.84,0.499913103,29.99478621,29.99478621
2024-12-06 22:15:00+00:00,3.55,29.22916207,2.71,-0.84,0.487152701,29.22916207,29.22916207
2024-12-06 22:30:00+00:00,3.55,28.46353793,2.71,-0.84,0.474392299,28.46353793,28.46353793
2024-12-06 22:45:00+00:00,3.55,27.69791379,2.71,-0.84,0.461631897,27.69791379,27.69791379
2024-12-06 23:00:00+00:00,3.38,26.93228966,0,-3.38,0.448871494,26.93228966,26.93228966
2024-12-06 23:15:00+00:00,3.38,25.94332414,0,-3.38,0.432388736,25.94332414,25.94332414
2024-12-06 23:30:00+00:00,3.38,24.95435862,0,-3.38,0.415905977,24.95435862,24.95435862
2024-12-06 23:45:00+00:00,3.38,23.9653931,0,-3.38,0.399423218,23.9653931,23.9653931
2024-12-07 00:00:00+00:00,3.3,22.97642759,0,-3.3,0.38294046,22.97642759,22.97642759
2024-12-07 00:15:00+00:00,3.3,21.98746207,0,-3.3,0.366457701,21.98746207,21.98746207
2024-12-07 00:30:00+00:00,3.3,20.99849655,0,-3.3,0.349974943,20.99849655,20.99849655
2024-12-07 00:45:00+00:00,3.3,20.00953103,0,-3.3,0.333492184,20.00953103,20.00953103
2024-12-07 01:00:00+00:00,3.38,19.02056552,0,-3.38,0.317009425,19.02056552,19.02056552
2024-12-07 01:15:00+00:00,3.38,18.0316,0,-3.38,0.300526667,18.0316,18.0316
2024-12-07 01:30:00+00:00,3.38,17.04263448,0,-3.38,0.284043908,17.04263448,17.04263448
2024-12-07 01:45:00+00:00,3.38,16.05366897,0,-3.38,0.267561149,16.05366897,16.05366897
2024-12-07 02:00:00+00:00,3.41,15.06470345,0,-3.41,0.251078391,15.06470345,15.06470345
2024-12-07 02:15:00+00:00,3.41,14.07573793,0,-3.41,0.234595632,14.07573793,14.07573793
2024-12-07 02:30:00+00:00,3.41,13.08677241,0,-3.41,0.218112874,13.08677241,13.08677241
2024-12-07 02:45:00+00:00,3.41,12.0978069,0,-3.41,0.201630115,12.0978069,12.0978069
2024-12-07 03:00:00+00:00,3.4,11.10884138,0,-3.4,0.185147356,11.10884138,11.10884138
2024-12-07 03:15:00+00:00,3.4,10.11987586,0,-3.4,0.168664598,10.11987586,10.11987586
2024-12-07 03:30:00+00:00,3.4,9.130910345,0,-3.4,0.152181839,9.130910345,9.130910345
2024-12-07 03:45:00+00:00,3.4,8.141944828,0,-3.4,0.13569908,8.141944828,8.141944828
2024-12-07 04:00:00+00:00,3.46,7.15297931,0,-3.46,0.119216322,7.15297931,7.15297931
2024-12-07 04:15:00+00:00,3.46,6.164013793,0,-3.46,0.102733563,6.164013793,6.164013793
2024-12-07 04:30:00+00:00,3.46,5.175048276,0,-3.46,0.086250805,5.175048276,5.175048276
2024-12-07 04:45:00+00:00,3.46,4.186082759,0,-3.46,0.069768046,4.186082759,4.186082759
2024-12-07 05:00:00+00:00,3.65,3.197117241,0,-3.65,0.053285287,3.197117241,3.197117241
2024-12-07 05:15:00+00:00,3.65,2.208151724,0,-3.65,0.036802529,2.208151724,2.208151724
2024-12-07 05:30:00+00:00,3.65,1.219186207,0,-3.65,0.02031977,1.219186207,1.219186207
2024-12-07 05:45:00+00:00,3.65,0.23022069,0,-3.65,0.003837011,0.23022069,0.23022069
2024-12-07 06:00:00+00:00,3.77,0,0,-3.77,0,0,0
2024-12-07 06:15:00+00:00,3.77,0,0,-3.77,0,0,0
2024-12-07 06:30:00+00:00,3.77,0,0,-3.77,0,0,0
2024-12-07 06:45:00+00:00,3.77,0,0,-3.77,0,0,0
2024-12-07 07:00:00+00:00,3.74,0,0,-3.74,0,0,0
2024-12-07 07:15:00+00:00,3.74,0,0,-3.74,0,0,0
2024-12-07 07:30:00+00:00,3.74,0,0,-3.74,0,0,0
2024-12-07 07:45:00+00:00,3.74,0,0,-3.74,0,0,0
2024-12-07 08:00:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-07 08:15:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-07 08:30:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-07 08:45:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-07 09:00:00+00:00,3.2,0,0,-3.2,0,0,0
2024-12-07 09:15:00+00:00,3.2,0,0,-3.2,0,0,0
2024-12-07 09:30:00+00:00,3.2,0,0,-3.2,0,0,0
2024-12-07 09:45:00+00:00,3.2,0,0,-3.2,0,0,0
2024-12-07 10:00:00+00:00,3.08,0,0,-3.08,0,0,0
2024-12-07 10:15:00+00:00,3.08,0,0,-3.08,0,0,0
2024-12-07 10:30:00+00:00,3.08,0,0,-3.08,0,0,0
2024-12-07 10:45:00+00:00,3.08,0,0,-3.08,0,0,0
2024-12-07 11:00:00+00:00,3.03,0,0,-3.03,0,0,0
2024-12-07 11:15:00+00:00,3.03,0,0,-3.03,0,0,0
2024-12-07 11:30:00+00:00,3.03,0,0,-3.03,0,0,0
2024-12-07 11:45:00+00:00,3.03,0,0,-3.03,0,0,0
2024-12-07 12:00:00+00:00,3.16,0,0,-3.16,0,0,0
2024-12-07 12:15:00+00:00,3.16,0,0,-3.16,0,0,0
2024-12-07 12:30:00+00:00,3.16,0,0,-3.16,0,0,0
2024-12-07 12:45:00+00:00,3.16,0,0,-3.16,0,0,0
2024-12-07 13:00:00+00:00,3.36,0,0,-3.36,0,0,0
2024-12-07 13:15:00+00:00,3.36,0,0,-3.36,0,0,0
2024-12-07 13:30:00+00:00,3.36,0,0,-3.36,0,0,0
2024-12-07 13:45:00+00:00,3.36,0,0,-3.36,0,0,0
2024-12-07 14:00:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-07 14:15:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-07 14:30:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-07 14:45:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-07 15:00:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 15:15:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 15:30:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 15:45:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 16:00:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 16:15:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 16:30:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 16:45:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-07 17:00:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 17:15:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 17:30:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 17:45:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 18:00:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 18:15:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 18:30:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 18:45:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 19:00:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 19:15:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 19:30:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 19:45:00+00:00,3.62,0,0,-3.62,0,0,0
2024-12-07 20:00:00+00:00,3.7,0,0,-3.7,0,0,0
2024-12-07 20:15:00+00:00,3.7,0,0,-3.7,0,0,0
2024-12-07 20:30:00+00:00,3.7,0,0,-3.7,0,0,0
2024-12-07 20:45:00+00:00,3.7,0,0,-3.7,0,0,0
2024-12-07 21:00:00+00:00,3.68,0,0,-3.68,0,0,0
2024-12-07 21:15:00+00:00,3.68,0,0,-3.68,0,0,0
2024-12-07 21:30:00+00:00,3.68,0,0,-3.68,0,0,0
2024-12-07 21:45:00+00:00,3.68,0,0,-3.68,0,0,0
2024-12-07 22:00:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 22:15:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 22:30:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 22:45:00+00:00,3.55,0,0,-3.55,0,0,0
2024-12-07 23:00:00+00:00,3.44,0,0,-3.44,0,0,0
2024-12-07 23:15:00+00:00,3.44,0,0,-3.44,0,0,0
2024-12-07 23:30:00+00:00,3.44,0,0,-3.44,0,0,0
2024-12-07 23:45:00+00:00,3.44,0,0,-3.44,0,0,0
2024-12-08 00:00:00+00:00,3.45,0,0,-3.45,0,0,0
2024-12-08 00:15:00+00:00,3.45,0,0,-3.45,0,0,0
2024-12-08 00:30:00+00:00,3.45,0,0,-3.45,0,0,0
2024-12-08 00:45:00+00:00,3.45,0,0,-3.45,0,0,0
2024-12-08 01:00:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 01:15:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 01:30:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 01:45:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 02:00:00+00:00,3.53,0,0,-3.53,0,0,0
2024-12-08 02:15:00+00:00,3.53,0,0,-3.53,0,0,0
2024-12-08 02:30:00+00:00,3.53,0,0,-3.53,0,0,0
2024-12-08 02:45:00+00:00,3.53,0,0,-3.53,0,0,0
2024-12-08 03:00:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 03:15:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 03:30:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 03:45:00+00:00,3.5,0,0,-3.5,0,0,0
2024-12-08 04:00:00+00:00,3.51,0,0,-3.51,0,0,0
2024-12-08 04:15:00+00:00,3.51,0,0,-3.51,0,0,0
2024-12-08 04:30:00+00:00,3.51,0,0,-3.51,0,0,0
2024-12-08 04:45:00+00:00,3.51,0,0,-3.51,0,0,0
2024-12-08 05:00:00+00:00,3.58,0,0,-3.58,0,0,0
2024-12-08 05:15:00+00:00,3.58,0,0,-3.58,0,0,0
2024-12-08 05:30:00+00:00,3.58,0,0,-3.58,0,0,0
2024-12-08 05:45:00+00:00,3.58,0,0,-3.58,0,0,0
2024-12-08 06:00:00+00:00,3.64,0,0,-3.64,0,0,0
2024-12-08 06:15:00+00:00,3.64,0,0,-3.64,0,0,0
2024-12-08 06:30:00+00:00,3.64,0,0,-3.64,0,0,0
2024-12-08 06:45:00+00:00,3.64,0,0,-3.64,0,0,0
2024-12-08 07:00:00+00:00,3.6,0,0,-3.6,0,0,0
2024-12-08 07:15:00+00:00,3.6,0,0,-3.6,0,0,0
2024-12-08 07:30:00+00:00,3.6,0,0,-3.6,0,0,0
2024-12-08 07:45:00+00:00,3.6,0,0,-3.6,0,0,0
2024-12-08 08:00:00+00:00,3.47,0,0,-3.47,0,0,0
2024-12-08 08:15:00+00:00,3.47,0,0,-3.47,0,0,0
2024-12-08 08:30:00+00:00,3.47,0,0,-3.47,0,0,0
2024-12-08 08:45:00+00:00,3.47,0,0,-3.47,0,0,0
2024-12-08 09:00:00+00:00,3.37,0,0,-3.37,0,0,0
2024-12-08 09:15:00+00:00,3.37,0,0,-3.37,0,0,0
2024-12-08 09:30:00+00:00,3.37,0,0,-3.37,0,0,0
2024-12-08 09:45:00+00:00,3.37,0,0,-3.37,0,0,0
2024-12-08 10:00:00+00:00,3.33,0,0,-3.33,0,0,0
2024-12-08 10:15:00+00:00,3.33,0,0,-3.33,0,0,0
2024-12-08 10:30:00+00:00,3.33,0,0,-3.33,0,0,0
2024-12-08 10:45:00+00:00,3.33,0,0,-3.33,0,0,0
2024-12-08 11:00:00+00:00,3.35,0,0,-3.35,0,0,0
2024-12-08 11:15:00+00:00,3.35,0,0,-3.35,0,0,0
2024-12-08 11:30:00+00:00,3.35,0,0,-3.35,0,0,0
2024-12-08 11:45:00+00:00,3.35,0,0,-3.35,0,0,0
2024-12-08 12:00:00+00:00,3.42,0,0,-3.42,0,0,0
2024-12-08 12:15:00+00:00,3.42,0,0,-3.42,0,0,0
2024-12-08 12:30:00+00:00,3.42,0,0,-3.42,0,0,0
2024-12-08 12:45:00+00:00,3.42,0,0,-3.42,0,0,0
2024-12-08 13:00:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-08 13:15:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-08 13:30:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-08 13:45:00+00:00,3.56,0,0,-3.56,0,0,0
2024-12-08 14:00:00+00:00,3.79,0,0,-3.79,0,0,0
2024-12-08 14:15:00+00:00,3.79,0,0,-3.79,0,0,0
2024-12-08 14:30:00+00:00,3.79,0,0,-3.79,0,0,0
2024-12-08 14:45:00+00:00,3.79,0,0,-3.79,0,0,0
2024-12-08 15:00:00+00:00,3.95,0,0,-3.95,0,0,0
2024-12-08 15:15:00+00:00,3.95,0,0,-3.95,0,0,0
2024-12-08 15:30:00+00:00,3.95,0,0,-3.95,0,0,0
2024-12-08 15:45:00+00:00,3.95,0,0,-3.95,0,0,0
2024-12-08 16:00:00+00:00,3.96,0,0,-3.96,0,0,0
2024-12-08 16:15:00+00:00,3.96,0,0,-3.96,0,0,0
2024-12-08 16:30:00+00:00,3.96,0,0,-3.96,0,0,0
2024-12-08 16:45:00+00:00,3.96,0,0,-3.96,0,0,0
2024-12-08 17:00:00+00:00,3.84,0,0,-3.84,0,0,0
2024-12-08 17:15:00+00:00,3.84,0,0,-3.84,0,0,0
2024-12-08 17:30:00+00:00,3.84,0,0,-3.84,0,0,0
2024-12-08 17:45:00+00:00,3.84,0,0,-3.84,0,0,0
2024-12-08 18:00:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-08 18:15:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-08 18:30:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-08 18:45:00+00:00,3.72,0,0,-3.72,0,0,0
2024-12-08 19:00:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 19:15:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 19:30:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 19:45:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 20:00:00+00:00,3.78,0,0,-3.78,0,0,0
2024-12-08 20:15:00+00:00,3.78,0,0,-3.78,0,0,0
2024-12-08 20:30:00+00:00,3.78,0,0,-3.78,0,0,0
2024-12-08 20:45:00+00:00,3.78,0,0,-3.78,0,0,0
2024-12-08 21:00:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 21:15:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 21:30:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 21:45:00+00:00,3.73,0,0,-3.73,0,0,0
2024-12-08 22:00:00+00:00,3.65,0,0,-3.65,0,0,0
2024-12-08 22:15:00+00:00,3.65,0,0,-3.65,0,0,0
2024-12-08 22:30:00+00:00,3.65,0,0,-3.65,0,0,0
2024-12-08 22:45:00+00:00,3.65,0,0,-3.65,0,0,0
